=== Отчёт по структуре проекта ===
Команды:
[DIR] - папка
[FILE] - файл

Структура проекта:
Є����f=͈����&���o�w>=��Ň�'����ME�1>~��a�6~�w���PMc�5��s��ɟ����M�~��=CV��i��n�s������Xj��?����c;,4�F��

}�w���Cc�LG��3�8��lB��}��	h�c�N#�.�	�����}uep������X�X����Ҵ��?'�i"**��C�&
���>�g�F��̵pdY��	'��X|��{�s���RX�\���Ai�W�{N���4��?�s���Ĵ����X�|p������|,��σ�����v��_�9��3����7���9�´��O�d@j�I������@����:`��s��^���}/�w���gH��Y�٫�r�#�D0��W���_l_�Z�d��хVi�C� 8���o�{��C�O6������>�|�BZ�a�$�oZ�!��;�{��ӂ��W�L�_ ���]�g���?�a����I�?�p���a��4�������Z�A�@���E�L?V)��Z�3m۶lʴn_/���׵���\���f�9��'���@�`�Y=�&0ނ��%e����!7�-C���!�6���}C��e[�d:��b}'p�c��D�����h�R^c�&o�����ѐM�m����n���b���k�߉*vk������m�E>�c�g�M��Ʊ�z����c�����ߺK�ׅpWȸ����`ORߏ��o�vw;�B����iw_?s���j��~�lz���0!x�U�{��k�g�.���A�?�h�y�pJ��uc�~�����qBB_ݚ�s�	�JƏ��8N����ctt�^��s8t�c��v�	
�]ʘs��ȑ��bq��f����~i6����'�����׼-�s��Ә��p�*�g �:����s�$ĿQF���vD�:�(nI��:N����v�Eb� ����3.���i0'�O�}��1{�� /T�
!\y�������U��Յ8�xu�|���S���7>��38����a�`��l���i�?pI��!���Ϲ��0/�����/Y�ly��-�m���<v1�x��0��g�n��I�90�q,�=���w�z~�j�����w���}��!�cy������]��������qD�O7����}�趘{G���"�[��a�����������W��V��h�0����KQ����5 Lͽ��&~Z�^��R�9��6��m3&kk�7��Ǖq����?�,g�k�9����%q�;�7w�"N�8���E� ~p�w��� ?�i�
�^x �ܱkh�`���@���`��o��F��\��C/����m�r�晔�7~غ���%IÅ��p���>����w���r�K�w_�X�c�����������(6���a|�����G9�Y�<���X�y�#��k��Z˙g&�~������i�9��w#~��ŏ���@��s|�q�:x�r>N?���/9�}��9��;�u��f�'@�o�c����g:�c�M��*���|��%�gF��T~V���?���8uG�]��e~��7�_�n�[%rg����80Ł)Lq`�S����Tޕ9T�+s���!�+������+��@�]�Q��ve�~�p��e�:EELG�(��v,�~=(A���X�\u�0VdaZ;mU����8}�V衹gm�h)�ʑ��ڑ��_�-�Ky��kK�w��и\,.��������wP9�u_��������f��n�����E��Μ��A�;������tf��Ӽ�s�;!\z��s������M��9���yL�aٚZ����/����#�_��ɰ�<�+���w�Sq�w���{%;,�=����B����Զ�� ��\���%�?9�&��`/�+����00u�1(T#}�M ��OB)�:��Ɉ�?Fhu�1�{暘���Kz�g����gb�\�e���3������tB:�Xp^��M���L���O�4Q�&=��Ϥw�:�LN矉�.��N���[��OR�^?�u�I�t�a���WAB�u�I��:���Ɣ���Ɖ:*'�����Pe�Q�F�IsJ�ߴoKɊZǉqE��ة��4Lo�ο��ο
b����:�~�O�fu�-u�o�ο���
)��77r*������B����k�4��:�n
���o�VA���V��K}���l�܆��K,��f|��X��\h�O�ہo����ۭ�����-���X�r#\�"vbu>�q�Zؑ~��v������v7oj�Z�Vk��
v7�2�M[��Jkz��Y��+�V2���f�ڵ�+[cv+�\s�ʖ֕������Z��o�!v�X�r�Z��YM��J�`���1��7n�iC�U7�om�4(?�4��46^M�S�46� ��W��46NDc�Z�M4�E�����h� \�p)`/ .�C��h� �D����.��'�\
�0`�5�]�' �<Xx���V�1�6����x�'�^���7 7�0�Qg~��� /����z��
�i�̀̀�ky�h#�����; ����^�� � o�)�#�� ����Y�;�|�o�� O � ��� �S�1�<�������4`����o  Re� �L�!�9��^X q�.H� ӀÀ̀�`������#����; qa.�H����|�k>�H��� Rc�q@jl<H��'���@jl���ӈw ���v��0H�4 566^
�%����/|�r�7 m|
���p`
��:�0�\�\	���k�\���p��k � �`��p�b@~���������Ϝ�=��֞��'pñ,�N�R��o��E���t.��Gp'_�����a���c�N瞀�?�}�v��O����f�;��O���Y?����ӹ����[��:���?�;��W�sw��4�G��:��S�kr��'
oO��������ܕ�p/��Z�/���pg��WZ0߀��½0r_ׂ���A�_=s�=:�s���մ`R;����:�҂y����hw��!����3g�i�|����̙�`�?s~z��gcix-��ۂ�.�������`�p��hw�Ik�\?W���3մ`NP)*S�},��T�,"G��O��-�����3l+�̤XL��a�!��S��C�+�m}��ٶ�P8��=
g[۫piK�1����|?=�i�8�?���U�U�׀L�OEay6��g�������
x��Gm�� ��;�--�?���N������ǿ�B��A8�����L[�S�<�?��ڹ/ޫ�_�G`
�D���}���!�G���>�#*����}-����m���6�}�ÿ�}��#��{��;oR��� ��F�'��p�1.>�����.�Q8����/p�	~9���6h?5Wp,��W�q�����~�
x���g����U�ǀ�Q��1ů��� ���G
C��~�^�>�<��r���p��\xj�R�S{e���M�g�2Z}�����P���ŷ��G�,!�_
��J�r��;�0�_�}��>S�+��>
|��ߧ����� �a��M������(?�AL�� ?�¿�O�-�t
��
�	��s�W���G���_	�c<�?j��
x��w+�9�=�_P���_��<��8�R.=j�� ��!�s�ב�u�����C���+���������)|�yf���S������2�3U|-��*�c�������>��oޡ��~R��0���<��~����h� ~���9���8��U|����O�蟚?^R��
x���o�s���α����9��/>��8�`�=|�Jo1�'?j�h��U�ܯ�6�;�һ8��.��K��!�� ����9�v���	���C�Q�������U��
|D��i�*���W����G�w	��#����V��'���
�G�{;�ו�V���2��߀ᴢgx��� ���G����� <��?|D��)��U|�����x���A���*�w`����|>��R[~��Q�[�a_�P���f/*��?���~R�ެ��	|��?|�J���_P�_~\���J^^ ~�
������L����Q��8�z��^z1��ʽ��� D��A\��<��; ��
/�/c<±6�ǃ�_W�}��*?���~R��.p�8^"�9#�s�G���"��{�iEO���y��-��noi��#�=NX��ՖWR��V�6�^��j`��7S�ɫ�6�҃���YGj�U�欭әפ��t�)q����1}�T��u�%�O��k�q,�F������WOg#\wY�Z%5�&�	&�R:5�q��JqlB5�&O�RoXA����6@ioU:y�����*�lN*)��d�we�/�Į�Z�r��JqkB��cB��M����I��L=���:i�A���ZV��W�Jռ��ڐJO��?.	=��E&U[&41*��1-�Z/G��ђ�T;:��*��I��U���+�$?�G���w��+��IqM�	ճ	��^)���m�kG�XcL��x�bYA3m\�kB]���WVMu�d�����xM�����V����^�ˆhꤚ�JZ-��jZVYH�u�&4�*��J��R��I�e��𖄴�|RW�R�׮�Td�kVZ����~TP��}�U��c��Lo�1(=��j�#ݱ�=�f^�>W����Z��n+�!/�v�R+%�[=�I��	��	�������׺����l�Retnz{��Ut�F�)Z�����U'4���U�SQ���v*���WK�R��ԇ��si�SK�
���WT�-���S�Pʍ@���*)4
��A7'�q�S� �4�n{A��"�sF�G��I\�:�~��1Vu_h
u���I,x���OXcq����(���8>�9Fv���Ɨ��w��d����tN����g��%�c^��O��p	�phi?���B����Xc�����	k-P��:�V����%�����ͥ)�b��v���K�����S7��n.�r&�K�?��?����On�I��s^� ���n��2�ߟ�)�ѓ�,n�j�؜Wq]t�;��?�No»���ϑw�g���
����K˭-\������US7��n.�u������P�l���n.͜����������\\D��qspZ���m�;T�:g��ҏ?Bf�_rw����~��y5������6Ɔz��?���7��}���zO����>���W�s�#�1�!���������g7�־2��q�����3m
R_�ⅣH�P�?���Up�5\��
�=��������n.a�j��R�ߞ�n��D�vBH��v����i���^.:u_LZ7��I����3(��:usi��QjLي���KS7�jj��9_
`͌3���hd0k�����y��͕����UQ�������:o��3w����A֟��V����q^0g��Z�deyƬY��oօs�\8�@:!�,���0F@dm��'�A
�e8^S2�x@J��v0�l]�C�n�=�����[��ms#>Κ'�,��%��`�3kR�	_�`d�=s�3g6���y�ų������q����cf+���^�)茙�n�t|d�|��h&� Ҕ=̑�ed)~�n.S7���͠��KS7��w	N�����o��҄wX�É�m�7E�a_*������&�_X#����$h}M��8"��-4	b���ץ>���Li���j��%߮�I
А�G��n�[�םd��D�]�삟��t��� �txb�7���1�� �ma�ow q��
�3�g�������uƣ�xm3xQN{<A���B�!�_ �6���HH�)�9����{�D�$�s��<<��?~�7� YN��f�3�ܝjy�� �������K�0d?�L�	���'x�E�Z�$���^q[��?��3��6��&��7���#�/���E���d�a@?�G�d\�'0'�l��~���ɡfD�q� ��	�kC�Ë�F�!�+����B���;��;x�d��h���u��VԄ�.�<u���cτc'ƞ9��p왱�n?u;�Gǎ�6������?ud�	z���ϖ�z��HgQ�S�zS�Z�U,�*.�G�aJ�:��nW�~��Ԯn�vü�����qxw}��چ�������I���/����!����b.�)�7�k/��c_{<<u��ñ�@��!Eƞ��#�ȩ;`��5��F�[��_Y�')�R�&�b��tAېҮMu�y?)(�!�B"�b3��%�<y��س@?
F?z>!��H�N&����Ru
a�.�,���|�SZT�3�چں܉��6yA�_{Y�e5���>!�z��;�b{���0yx�v�m�Cp��������T8�(
�;_O�=n�} �]b�7Kzs���%�}���!�.��P|ET}<Y�����Ġ�D�
Ǿ�������/<u'
���D_���J���R�H.�[r�0x��)�.B.e���L!a �O�wZ0N� B�
�B�$��Uac]x(L5
���w"�zÀ�nw��0�
g�&xQvhoAJt^&�j2���d�p�m��Q�'xq~��/+��*<H�=�������r�஁��:%�����H0V���<ع"��y��E�}�?���m!W.�Ʊ��p���s��gX�h,��A�N��G��V���o��� u���5���c�v.^*y��#�4j��ۨ�醸���·�}L&��(�7Ç�ӧ�but����+kjȔ��*6ؐ�y�*��6� ��{
������-�+.굽�e��v�Z�^�5���2 ��\��\����΅���n�E�zנx���[vd$d�TSS�1*4U�]��d�2��)S
sš�0��?���5��m�9�?���2]��u��"U�3<�U���[�|�ѩ�`Ws�O�g�ƭ���hY��o�~�[T�#��3����#�������%a�l���[kjph���jdo.;�3
�{�v��Χw�F�8Y�ԣ���T�D�<u��h�ѼE���-�	�d���H�D|��dl}8$�ҕB����[�h���!,JΖYO!g
K�tT�c�B�a+>[p�ؐ�ې��Ç!Çp@�~�=�	�.0�s-c3��.�1��J��=���z�q��l���۟
�r:&�jJ}����LUp�c>�)��?K-�.��4*T�L',;��V�D�!�W5.��i�U���j�����/��
a�+;����� �}9'��aO�Jƺi}+v�;ڥ�4�(v����Ey޸q1Ҁ�F�&T"����#M��HsC(��2D���)�S˖�}�'ƾ�2G�/$^��ʛ�7�K�q�Bȡ�ж!�9���5c<�!>���81E�y��{��w�ݴ&:}W
�0��l,eR�|m<� ,5X��Y�{�%��p�A���z:3C��E�m.��C�3��U�\��23UO/E\�	6��})���H��R8�(-]�3!�
�F�56D�(ݳ�)�����-e�7�L� <۽"lٲ�uqS��t�lٲaCkk�X��e1,
���0V=�(��v���b�Uǘ���..��r��G>BrbO�!Wl�����Q�~N@�����;V�(%"�ի�}�.��,E�z�_v̭0��X��0*�*3
2�6���6G�G!�n���ۍ���7�q��v�ޘ`pa#�S�����b"XTB�5��2����1�$,���祢����A 燚T�b R�j���2�Q�Κ.����FB��q�7v�Bۺ����365�j�c�|B�^��!��7�َBٚ�r���ZNIТ]��b���Gx�=����t�AS&�-a��9\�e2��P�k_���u�R�lT���Y����Kv۶
y�%ok]
��U��ڨEo\v�c,�}�`�+��I���Շׄl��]پ0U����
�V�����T�l��t�7١lg���iJ+}=�t`La��D����/�쑨�aʡ�_���7�1h�F߇>l=>O��2X��]/�?�;����%׵�r��(<���E�B&�N�! �S68i��P��&��AUF֙�z�@�0�ח+`��3�a�vN���hq���%}������[=#%��ڀ���m�lQ0���^Hz+�S�v=F�,��شr�ݑ+lŰb��"�,�|ǖ\q�o�-��J.��mhk���-U�o���6�t�e�4I��|��u�Gr}�vqr�Z���L5rA�'C�w�\d��g��:�Kƈ��
�s��;	[r��c�S!N������;��(�rJ�
&T	*n�n�JT��t/�����i����\W�����ZT���&��b���Z%c�GQ�{�t���\���D���g+&�`Q�f4H��E������~����N��K=��!6�����f#/]h���p��R��X4B�X��%�˾s�Z)�L��X"�1B`�vK�ՑX���Wip��,q�^��Q!�"J넑��C�I"q�^,��D9�'B"��#���j��O����LΧW�E{C�0U�n�x��,yJP�
!��h P��8R5q(Z�'�H�X�X�5�c�9��^�#{>��%Ao%1��jΡ�'�x,�,%D�<�2��ő��C1E<�GY��̹g��9�����@��h���'�Usn�%`��4WF�%TśDP� �Qj���XO�B�+�>TM�*���D2��]$Ϟ����0�!�<�X�D�r�j	)'@�o��#F�!�DW%@)?��P''���&<AQU"�r�x��T����Q�Q�q1����P(���B�$�x|z�mDI,q�Ȼ�!U��x⌵Jz�X��[��ے�����Ȫ�Dl��j���{�?'ĆOba�	U�9�T�%o��/���ު��.�-M<��s(|�'>�2�3(*��_�P�O<v��µ3�x�4T-s�A�'�9e'*�I!���Ca`"q��D�U�B@�
㤽�
��'y�cbs��X=sѩKl�z�ԡ�<um,�I ��CO`y��C_̻w�#ȯ+�$��U�;�_����6�z��I����c"_���9��"�U�<�
�SgA�ʽ
K��ba�H�ԡs1����(�(u�6^�C�]<���E�8�`^��C3]<����󆚨�S!�z��hO�y����LM��:�&R����T���j5�����"��:$'�zL̫!BJ�ԡ�o���gʉy̥����u�oB��oDJR=uh�L��y]{(���`~��alL��z%�e�g�(lA<�E!1���ѥz֡n3���y�'
͔sH:��O0�q�bDƐq��]!u��XI��y�����]��+QZ��j����dv���W�KY��Хz�P�L][L9�y�I]�|�TOz���#N:ڸd�RO"�S���D�뙝Ȼv�y���_�S���d��X�(xMW5$��z�PZ�H�}	D%J����')�S���d�:&���sE��<�'R�3[1��y�9���w衟h����I!%�EeH�ԡ���M}\��F�7=u]5 7�H�moq�즪sJ�ߔ�����FUc��'��NC3��W���Ry�U�x��G}�A��<ԎO��I�tbȸ2��-N�\��y��0Ѽ��Es\�yC������S��\-_Ց�S�l�6"%�$+@u�C��D9o�c�*�w0E�e�gC�ߺp���Ua[ǒ�����ґ塹,��r��T\.�}�,.��V�pw��`XJ_E9�#�Kp������P5�C���<���p��{�����0eH��k��<�ҏ��كz�W7�D
�y��O���¾Pt�{*[��P�ߙ�J����?O���\w~���N�6�8cU��$�����
�������$Nc�B_����6���N�*��o�
{������#a�`!�a��ę�"���C$�mKP_��y�5ܾ�ii���e�8�)�&(��x����\\�@v�b�Mr�ɮ}s(In�go�ɽ7��,�l�ca��N�^��n�"#�
�R�� �Nr͵����O��B�4l�Ho]oIo�&���^�t���dO�gB�ʸ|oK;◌���r���_��Q�'�AG���_w����,ԗ�����ܮB�7�m�<���"�u�ߪ��!\�kp����0������j��k�V'�C]񊜐�7�"?��	���Y£&	Y_�[V#�*c�6c��	�y�)g�~ɬ	���=��I�Z��X�p��ȥ/+��6V/+yϩl�7�\�K��,}Y�tjI��'�}7Bk��IS�R��'YL���3����)84��ﾊ��XꄫZI�'��Ն�AԚU�]L�h��G؋�|��l�޴��_�CED��ᙗ�rݕ�K�I�xb�UGY��;��<�i[���h��
[�Ϛ�+�$!���_=��.QN>�<���=yc���!_��b݊�O�
p���;�r��%��K�		���$B�W?g�Xߤ���9�8���TƩHƨ��
����xrK/�.�w�B��������}�}KvV���y太dc��5J�{�!	���(/�����v���>�+Ɲ��9Lw�9�)�B>W��j�X^�zM	9�c��eH�-9�7ԃϯ��#`6�f�p���N��7�q��Um_�KP*�+�yQ�ٞ�UFs��.�:�]�Bz�y���QP��w�=�Ȩ���'��06�����I���F�'���ڞ{���{�2�'+�ɗC�4O1���ؓ�9ϱ��|�~��x���+&�q�y�t6��k�(S�\�觯�r�]��%�;�<�{ι�O �sd�H��F�p�2��o�!Aǥl�z��*lp�.V�|ƭ#�.���C�vh�Z>��Eo4�3h�TH�ϕN;�e��lP_t2Q{n��j��7͕��/|��N|��;�ګj[��ƀJ�p�N�qC�lx:�*�?cYW�K����x��h��$rE��^~��оՊ�t�U$����΅�m�91�M��Պ��VD�}�y|��'���R��	�[�͓�XD�ܥ�>�(+[F^�'��{��'��B�$ɫλI�x��s��O��5.���*/��|�D>)�q�O�x��1$Fx)����;��^�ň�/�T&�x�xoI2�Sq왴�'�PZ�(�U_e�h�>���̓|�//�Q�OŦ�-d襜��f��@"�<�U$>�<*˞e�����Q�4��y���d���/��m��u��ʌ4� ��zj@�/�P*�A�˟}�le�2mXLH���_L�@�'r�HT�w���ʹ3[��{�I�6�Z�Ab���7BY:K���"W�eR�b�G�d]<���j�D�U���V��o���e#t��b���bٖTY%1�����R��ƨ�����kn��l�جXe*V䨤�/N�%!�_4��g�MV��(#w�<�$6Ϸ/�lS=!�$��Y�Hc�;A$��OKS(��fi�zK(\��q�����n��&�ё�{��HW_��)��t��N \�0+��-%۳�ɀH���y)c�Z�E��P������ct��\bS���������
=L�N��:nR�HHLP#�{c��E ��:K�(�r�A{�9�Ar�n|6te��3IA�H����t��r��\����l��%�b$O"y�.1yLx�3�:C��@�73e�gc�O�塨��Пˉ���t�
�6(�y��gd�C�l��Ʋ:��P,s爰ʌs��z#+I,�d��P0���ER����[B(��:�
B�_�ӂ�j���QWa��)���_ap����xb�L9F`uFt
����M,d�#b�j�q��I�X��	3n���� �F˥Au>̂n���L��E�b��`�7K�c,Q A�TgCҥ:Ԫ�Cp�7Ub�#b�5D�ࢀղ6�elA|S��?�±�r��u*���2����9�,4�b#�z{.���{p61���0*�"�?mi|��XL��ո�k�x���@��ᆐ����׬e��l�,{K(+;l��(�x�%���
�l�˼%oY���
�T���ʪ�﫽%�HY˅��*w���Q���_�ݬB$(�VQ�uص˻(>��*�h����c��L���C��l���Rc-ۼ%�Ǩ��yhv��۽e{d��[B����[BC��w�w����Zo	�����6��u�J0T����SX��{K����7x�"���JT���l7zK�%��[���r���%~�6�-��[�ڻ��&o�����fo�K�*������[�%�U[�yK�vF�jp��!4:|T�Y(L~�s��&Ay��O��Y�����[������k-��%�{Tr�;���-qM�Z����=j-{�%&~*޼w�}K��Vo�k��r��D�o-��%���x��f�����D�i-�%n�Y�!o�Ki*�ۼ�Y�o�k{�[�v��Y�w�x���#Y���%�	Y���w�刷ĥ�w�}�����P7Pp���m�%��9>��ה�+������*�f}7���=����=�'��K�_��bˋQ<_���^��E�����)��/pEq|�{!cbKL�Ӯ����ҪG�Gr�l�Y�4�?�S��0M�o�)��RB{p�cT�D�M\8��:��©��=���2��1�Q�(:��B�0��	�i�25��'\���	v��[9CqZ띸��/��f��9\��
�s��;E+3��7��]1q.Wz���\�ʖ��W���rv��|d�=#w�+����:���E�`��|�jg��eW�w�S>�����T̹,�.2Er��x{?uq����¹��.~�ⱗǓZ��ýX���:��K]N>O��#yy4'̇���q��{R2��qt�U����P�_��EGI�:>����ErU:�}����>��nF�f@O��	5m ;��Sy� /I��|�f�J�����w���\�^����ʯ�w��/����M�[��K�ēw�����̦��]�nۼ�eC�y)�^D��9��f�V|?q
�^���v6R�<U��wgKYo%�Y�J�?N)�E�������f��1��I�!��t�K��
�]�^�������㇈��y��=�(&҇�ݎƄy��[|�/�I�u��J��6J�d�U�xl���
��c7���z��I������*󐆉�O���Y���K`O"/x���7�0����1��<����(�S��uK�}��LTY�z��zG���R���(��tI 2��0��Á���}@b!��,#yX���7�Lc>=5
y�VN���gQDR�)Ԥ���u��x�����B#��,P���xͬ�����ឞ�}�$�$~Exh^Qɇ)����Br�l�
|�r���(�'�N9� ��!<�"G2����'�"\oe��5��,�.�OAx�B,χY���(-��(���I�}��q3RI����X��\>��
|,Ľ%�B�Y�ℓ\�3�dO�u��)��Tʌy����4\'�r�0y�h!Ze��޵��t�Tn�][��w�d͉﹂~�,<��p1R�J^�Tģ0%F�$CjX��P��5��a�+Ex�U�T�_�O���R�BX�Ӎ�n2�P
 L������x���B�<Z&fzs#�f���! ['�`����7���3~��U����JQ�6gυ��p�{	�,ћAީ��t�t� ����9���T�c����ɘ�a_n�s0[�Q�'�еm�a��M�J�{�N=�=Ra���>��a���y����p��œQ]�9Q�Խ��� [�2��n�v�6<����?`��Y/^���Z:�n��v�/��_��%K�;�5�7��!z P�_��]<Y��X����&|1�/�t�%�\��<�ԗ1��f(4�-gx\���g�of��I5��M:xc���M6��_<ټ��a��t�0��3���'�����I�{������}k[�tnuN^�+��{J�!<Ό�;f����q�Ġ������}��wh��&����v
.�4A�
wgj��S��n��bW��(��3���H-vC��S�
�Z�g��²�L+jwaY�+��X��Jm-$ki�տZ�,�b��뜵X֬݉�n�va5�n�qո땵X��Ţn-�pk�d[���Z���b��
�\���܅�&I-Vk��X��Z�Xւ�Z�]�%X��u�Z엸0��
��
��xI7��^�(���b��D�.�����r��,���8�I3��?ĳ��!^�d��L��m�q
�q���2T-֛j��T�u�Z,�ba�K@��S-{j��S����%��FXa{�t�[�ۆ6 j��P{-~����� ~x�>V<-������m�o#~��:�6ᇕ�Z���bA�q���͇�6�n¯���L�*�����_�pdP���]�e>M�

ܜ�[�qC\��U��J�P�כ�?�i\�ի!!n,��[���՗�P	%�,"4$>�`��a�S�֘�����1M@]Yp�����9&�r��8�[$a�e�00��<Ę*ډ��
S>?ȕ�Sw�K��Ә�oe[&�K�刌�}4b	Dt|V�H�ٍ'P�7R��!'l��a��7��It	�蘒A7z����p<f=��j�d�1d���g�_� &�ȷLd1N�X]�D�:	�?���ކ�z�jЊk������by��Y��}P�,멏��w�j��s�͎
L����&��L�%��'ߓ0R>�y��bqٚ�Kq'�j��rx�6"2�4v֫x���;,�.,^b��r\u��%
���@
)(��cOp������˅�g�u�;��%����7��xX���%Czb�k2�=h�2'3T��ܦG��1�����@�\����)h�sh꒩X����q!lL�|T"�o�sn���d�kn.�iڐ���.,��0�E�R�_�}>�g�����]�����pY�♜�	���\\̸�H������x<x�w�@I1����mZ�Ĳ;�?_Ĳ�갱��ō�TeD�FdqC��
lV��Ru�q��<��׬	�������;ʅ-��|~��sa�m��jq^�5ǎ���=W(����@W�0�DL}�^���}d>�v�A�R)3f���&o�C�}]�A�r+E>�+��M�=҆���ao�#7�4��q�[]�x*"�/ߟW�qJ�v��ϳ�/�s�,�œ��u���B��e5NB!!�;�'��V<�ü�nM��
�W��\`_����I�)�ToV$O0a��:��{�{q15���]�Xr׋�|8��m�v��(��ӗ�[trO�v/�B�u,�4�YcS\ֿ+l,�	�z�ue�Ӆ���4X����Mh��؂��;Vc�n]Ǧը,��Y3�2�"Jq�)1��Q��ո�N��F�L�ã��*�Y�ᨇ�2X�Ƃ4Ŭ�h5,�D�z�d��B)�T�u�3� �18�>Cڜ���fּ����ފ� �����8(��s�e��^�����CDK���Yr�V�����ݴ9�wI��K�G7edqsDB�a����94����!L�k��l����uJcy�g�0uE�n~d�����)�����`aԄ1��7�'�o�k�n�"��F��
�pa��-I^��O��<�Ո���g���&��(�����8�����\!���+��]]}�(����P�MM��ǑpT*+��8��lO0*G�[�e�V^@wK�]v? ��o6�?W�FN~�t��EWł�Ώ;ڇ��S��اe�u[:�	e��P�L��֘��R�w?
�`��>���<���(�˘C�F�L�dw���T�A�9�Xt ,g;��	�N-{s�rtuؔV��CC���al
���=�����������H�3����� �iO�,�Hf���Wf�eVnH~�:��1]S_Og�/[W����c|@�̈ig������A���ƉT��s��G��s�(<#�n��������W������<ضEq?o�kDY��`�i��!kt��60��+���prf 6�>��d_~h��D�}�Qeg�28A1 �?�G�N=�
q؟���~��>��C�����d^�: �r�T�ԏ�J_�^Q?��s\DT���_�?+nD�je�q!�Y�h��H�H2�М�h����N� 3�ˀ�lO��
�;�}2��B����ۛ�t� �ՍQ�="�CåL!{ #ڜ�G#
��hC$�<YTPlJ���:ᗯ���w%/�L:&ZV��tS��VZW�n����h�C� �|��`㎹#�F��S���0����9ZO����ǻ� �v�!;�e�
�fjN�-َ���u&
��L�R/y�Wq��(�����U����5.[!�KW,[�T�3�����z׬�@�J�VL�ƣ�Wym��*-�����U��\.H�
k�,�[�����P*�w͚& Ki�!��N1t}׵2��*�>O��.�
���-�v�+f��D�Ƹ5�����5kP
���*�� ����'��7�i6����d��׳�H���(/r�4G���#-�ԲeCk�pM�p�D1����V0�GHc�
�~�N�p�y����ѡ��5�Pw�������NC��D��%^��N����X��%4��:�Gev�x��q�"`/=D�a;s�6&�7G#
�
�8x�z�LW���~�x9(9 {��lX�`�@
w�Lęͼof���͐�����Y,bY�J��Qe]�^��b�f@�2\�`TEIi�1�����+�*��0h<��6"�ɘ�����<�sd���>�]f�(K�7)�l��+�
ѪW�_�RY4L�I9fWfI��9�`Q�l�㉑Z�c�R�Q$�!*�I, ť��n�H��H�%�T��1M>�Y��z�A��C���W�W�nv���=m�vF
�X��� ��#Im�q�H��!,�f$�j���ݬ�^G�P��6.��M�M��:\�óM�\���ʕJ"�lI7��]s��z$�z�H#�Fam�K�7�&��Tуy`H8`�ҍ:J�pͨTi��������>E7���o�5��
���lX_��7Svl��1�V�>�;�ju�С^�����qT+,��#"<��fz�vmTۚ�(�]�D��.(OH|�J#���U��d�����KGd_��wYp`M����ѺGy>��Z��XI|ˊ��] !Q����4�,�[Ѿ޺�w��*�d�={�E���������J~���7mw�_��>{vϡ�����%�Z�jٟ`3�$:j��7惾
̂|�-�ĸ���aޅ�eж�	��{;W�
�9�������u�f���o97��qrm>8�V2�}�aq��L�`�6õ� 3�O�p���2+����\DuF�.���&l�an�iN?�(��W�ɕmu8�`�ݘ����Q�%�� H'���J�r#���c��	ؙF�(�ѕ�4(�ȿ m	�$�ʭ
ġZƸ�W���:�<Vbg�8~3���RU:@r]kt� ;��HpM�G���06�jk�&ձ��P��nK�T��[�2��Z���2J[�\��>'67�h��5�i��oN�?Eq�舚��d���(3����5U��2Ao���[OL� 1%Śhs}�3~ݱf�{�w��"�o���2X|e@(7�'�Fɢ����S3�8u�
�D\�ǩuN�p_�z>�����$V�f(�r"�+�;��Z0�8�2.w��5GƘo%�T4��Ul,e���j拟a�k8EeB8�e�l��i
o��պվ��q�2`��V��v� ��
�ϯ��tr�����������?>色q��j9gN0�^��oﱎu��(L�
����
�A2$�+�T�p�
7ϖ,�7u�����9=���#!�d�"��4N&�s�1�ay�ޡ��.Λ��ىz��L�H|}q�jG�0p�#�fd�C~��;�}�q��W��}�vq__�gq �e��r�	c$!C_b�0{w�t�h����P8,�*"oz��Y1�n	�d��]n�����V�]iۭX�~����7E��iCK������\����7Y���ŅYӇ�5zI/Z�l��@���m�Ⓞm�F�W�2qi�d^[ˊ[�5��;ZA���p�+�O��CY\���H�j��Q����h����B�ܱ�=�K��
������e�qW��`TP��%��6.O�	�����Gq6&q>Hs��Ț�8�pp��H�����:�0�ɛ��4�Ƈ5���D��:�N�X����Ʊq��s�͉���:4�§�n�^zs�27�f�]���g;
��f���r@�D������ͥ$M�'�
g�*_,N�cWy�#����?��V���M�I)[�W\��&��܆4Nz��[�򝱃-���N���6�J؝�m��e�u[� G�!h���چÔ�)��ci����"IKi���^
��lX?�ם������,��Wڹ#�%��܁DDb�Gl�Cu5q��� 2{yR�L��@�p]��m޳!�y��>b���D@(\�;ǝ���Tpl������7M�d�׶p�,t�\_��q�RK�W��Sқ��(93|�[�f�q����G���>mdS!�p�Z^�t�|S�*���l.��Hr%�����A^�H���3iR>v/�Z��
�"Θܳ�ȍD��I,z���
(/�ծgh���Rv4��](i�]*	��<"��\n�X�m!ÖbM
*�P���6!rղrb��M�=klbM�k͵K{�����}�ɫ��Y�1���\gs����_���{��vQ�M���ڌ>L ������_�B9lbO���>�
�i(� ��0V�A�J�C���}֫��f�)
OD���3RP~�͗"�������(��&\͵q�� �հ�}��&W���v(W�O>�˺�Fs�yǽj�U�^m3��)/�ɂ�����>=�b	X�߰}�&�j-���w�7�������8��$�_�����`�'V�9υ6-��2-],~�R���������&������
��q@�P���!��w�5���LUH
�\��e�W_/�urV�H������
�U#�rl_�+]k�f��E@��xe�4v�Tt1@\��M
